Place,Country,Category,Season,Rating,Google_Maps_Link
Ouro Preto,Brazil,Culture,Winter,4.5,https://maps.google.com/maps?q=Ouro+Preto+Minas+Gerais+Brazil
Brasília Architecture,Brazil,Culture,Spring,4.3,https://maps.google.com/maps?q=Cathedral+of+Brasília+Brazil
Churrascaria,Brazil,Culinary,Summer,4.6,https://maps.google.com/maps?q=Fogo+de+Chão+São+Paulo+Brazil
Açaí Bowl,Brazil,Culinary,Autumn,4.4,https://maps.google.com/maps?q=Bibi+Sucos+Rio+de+Janeiro+Brazil
Feijoada Restaurant,Brazil,Culinary,Winter,4.5,https://maps.google.com/maps?q=Casa+da+Feijoada+Rio+Brazil
Caipirinha Bar,Brazil,Culinary,Spring,4.3,https://maps.google.com/maps?q=Academia+da+Cachaça+Rio+Brazil
Sydney Opera House,Australia,Culture,Summer,4.8,https://maps.google.com/maps?q=Sydney+Opera+House+Australia
Great Barrier Reef,Australia,Nature,Winter,4.9,https://maps.google.com/maps?q=Great+Barrier+Reef+Queensland+Australia
Uluru Rock,Australia,Nature,Autumn,4.7,https://maps.google.com/maps?q=Uluru+Northern+Territory+Australia
Melbourne Street Art,Australia,Culture,Spring,4.5,https://maps.google.com/maps?q=Hosier+Lane+Melbourne+Australia
Blue Mountains,Australia,Nature,Spring,4.6,https://maps.google.com/maps?q=Blue+Mountains+New+South+Wales+Australia
Kakadu National Park,Australia,Nature,Winter,4.5,https://maps.google.com/maps?q=Kakadu+National+Park+Northern+Territory+Australia
Bondi Beach,Australia,Nature,Summer,4.4,https://maps.google.com/maps?q=Bondi+Beach+Sydney+Australia
Twelve Apostles,Australia,Nature,Autumn,4.8,https://maps.google.com/maps?q=Twelve+Apostles+Victoria+Australia
Cradle Mountain,Australia,Nature,Winter,4.7,https://maps.google.com/maps?q=Cradle+Mountain+Tasmania+Australia
Australian War Memorial,Australia,Culture,Autumn,4.6,https://maps.google.com/maps?q=Australian+War+Memorial+Canberra+Australia
Melbourne Museum,Australia,Culture,Winter,4.4,https://maps.google.com/maps?q=Melbourne+Museum+Australia
Royal Botanical Gardens,Australia,Culture,Spring,4.5,https://maps.google.com/maps?q=Royal+Botanic+Gardens+Sydney+Australia
Barossa Valley Winery,Australia,Culinary,Autumn,4.7,https://maps.google.com/maps?q=Barossa+Valley+Wine+Region+Australia
Tim Tam Cafe,Australia,Culinary,Winter,4.3,https://maps.google.com/maps?q=Brunetti+Cafe+Melbourne+Australia
Aussie BBQ,Australia,Culinary,Summer,4.5,https://maps.google.com/maps?q=Meat+and+Wine+Co+Sydney+Australia
Lamington Bakery,Australia,Culinary,Spring,4.2,https://maps.google.com/maps?q=Black+Star+Pastry+Sydney+Australia
Victoria Falls,Zimbabwe,Nature,Winter,4.9,https://maps.google.com/maps?q=Victoria+Falls+Zimbabwe
Great Zimbabwe Ruins,Zimbabwe,Culture,Spring,4.5,https://maps.google.com/maps?q=Great+Zimbabwe+National+Monument
Hwange National Park,Zimbabwe,Nature,Summer,4.6,https://maps.google.com/maps?q=Hwange+National+Park+Zimbabwe
Matobo Hills,Zimbabwe,Nature,Autumn,4.7,https://maps.google.com/maps?q=Matobo+National+Park+Zimbabwe
Khami Ruins,Zimbabwe,Culture,Winter,4.3,https://maps.google.com/maps?q=Khami+Ruins+National+Monument+Zimbabwe
Zimbabwe Museum,Zimbabwe,Culture,Autumn,4.2,https://maps.google.com/maps?q=National+Gallery+of+Zimbabwe+Harare
Sadza Restaurant,Zimbabwe,Culinary,Spring,4.4,https://maps.google.com/maps?q=Chop+Chop+Brazilian+Steakhouse+Harare+Zimbabwe
Madora Grill,Zimbabwe,Culinary,Summer,4.3,https://maps.google.com/maps?q=Amanzi+Restaurant+Harare+Zimbabwe
Biltong House,Zimbabwe,Culinary,Winter,4.1,https://maps.google.com/maps?q=News+Cafe+Harare+Zimbabwe
Cape Town Waterfront,South Africa,Culture,Summer,4.7,https://maps.google.com/maps?q=V+A+Waterfront+Cape+Town+South+Africa
Table Mountain,South Africa,Nature,Autumn,4.8,https://maps.google.com/maps?q=Table+Mountain+Cape+Town+South+Africa
Kruger National Park,South Africa,Nature,Winter,4.9,https://maps.google.com/maps?q=Kruger+National+Park+South+Africa
Drakensberg Mountains,South Africa,Nature,Spring,4.7,https://maps.google.com/maps?q=Drakensberg+Mountains+South+Africa
Garden Route,South Africa,Nature,Summer,4.6,https://maps.google.com/maps?q=Garden+Route+Western+Cape+South+Africa
Robben Island,South Africa,Culture,Autumn,4.8,https://maps.google.com/maps?q=Robben+Island+Cape+Town+South+Africa
Apartheid Museum,South Africa,Culture,Winter,4.6,https://maps.google.com/maps?q=Apartheid+Museum+Johannesburg+South+Africa
Stellenbosch Winery,South Africa,Culinary,Spring,4.7,https://maps.google.com/maps?q=Stellenbosch+Wine+Route+South+Africa
Braai Restaurant,South Africa,Culinary,Summer,4.5,https://maps.google.com/maps?q=Mzansi+Restaurant+Cape+Town+South+Africa
Biltong Bar,South Africa,Culinary,Autumn,4.3,https://maps.google.com/maps?q=Biltong+Bar+Cape+Town+South+Africa
Bobotie House,South Africa,Culinary,Winter,4.4,https://maps.google.com/maps?q=Africa+Cafe+Cape+Town+South+Africa
Pyramids of Giza,Egypt,Culture,Winter,4.8,https://maps.google.com/maps?q=Great+Pyramid+of+Giza+Egypt
Valley of Kings,Egypt,Culture,Autumn,4.7,https://maps.google.com/maps?q=Valley+of+the+Kings+Luxor+Egypt
Abu Simbel,Egypt,Culture,Spring,4.9,https://maps.google.com/maps?q=Abu+Simbel+Temples+Egypt
Karnak Temple,Egypt,Culture,Summer,4.6,https://maps.google.com/maps?q=Karnak+Temple+Complex+Luxor+Egypt
Red Sea Coast,Egypt,Nature,Winter,4.5,https://maps.google.com/maps?q=Sharm+El+Sheikh+Red+Sea+Egypt
White Desert,Egypt,Nature,Spring,4.6,https://maps.google.com/maps?q=White+Desert+National+Park+Egypt
Nile River Cruise,Egypt,Nature,Autumn,4.4,https://maps.google.com/maps?q=Nile+River+Cruise+Aswan+Egypt
Siwa Oasis,Egypt,Nature,Summer,4.3,https://maps.google.com/maps?q=Siwa+Oasis+Egypt
Egyptian Koshari,Egypt,Culinary,Winter,4.2,https://maps.google.com/maps?q=Abou+Tarek+Koshari+Cairo+Egypt
Ful Medames Cafe,Egypt,Culinary,Spring,4.1,https://maps.google.com/maps?q=El+Tahrir+Restaurant+Cairo+Egypt
Mahshi Restaurant,Egypt,Culinary,Summer,4.3,https://maps.google.com/maps?q=Naguib+Mahfouz+Cafe+Cairo+Egypt
Turkish Delight,Turkey,Culinary,Autumn,4.4,https://maps.google.com/maps?q=Koska+Turkish+Delight+Istanbul+Turkey
Hagia Sophia,Turkey,Culture,Spring,4.8,https://maps.google.com/maps?q=Hagia+Sophia+Istanbul+Turkey
Blue Mosque,Turkey,Culture,Summer,4.7,https://maps.google.com/maps?q=Sultan+Ahmed+Mosque+Istanbul+Turkey
Topkapi Palace,Turkey,Culture,Winter,4.6,https://maps.google.com/maps?q=Topkapi+Palace+Istanbul+Turkey
Grand Bazaar,Turkey,Culture,Autumn,4.5,https://maps.google.com/maps?q=Grand+Bazaar+Istanbul+Turkey
Cappadocia Balloons,Turkey,Nature,Spring,4.9,https://maps.google.com/maps?q=Cappadocia+Hot+Air+Balloons+Turkey
Pamukkale Terraces,Turkey,Nature,Summer,4.7,https://maps.google.com/maps?q=Pamukkale+Thermal+Pools+Turkey
Antalya Beaches,Turkey,Nature,Winter,4.6,https://maps.google.com/maps?q=Konyaalti+Beach+Antalya+Turkey
Mount Ararat,Turkey,Nature,Autumn,4.5,https://maps.google.com/maps?q=Mount+Ararat+Turkey
Turkish Kebab,Turkey,Culinary,Spring,4.6,https://maps.google.com/maps?q=Pandeli+Restaurant+Istanbul+Turkey
Baklava House,Turkey,Culinary,Summer,4.5,https://maps.google.com/maps?q=Karakoy+Gulluoglu+Istanbul+Turkey
Red Square,Russia,Culture,Winter,4.7,https://maps.google.com/maps?q=Red+Square+Moscow+Russia
Hermitage Museum,Russia,Culture,Autumn,4.8,https://maps.google.com/maps?q=State+Hermitage+Museum+St+Petersburg+Russia
Kremlin Palace,Russia,Culture,Spring,4.6,https://maps.google.com/maps?q=Moscow+Kremlin+Russia
St Basils Cathedral,Russia,Culture,Summer,4.7,https://maps.google.com/maps?q=Saint+Basil+Cathedral+Moscow+Russia
Lake Baikal,Russia,Nature,Winter,4.9,https://maps.google.com/maps?q=Lake+Baikal+Siberia+Russia
Kamchatka Peninsula,Russia,Nature,Summer,4.8,https://maps.google.com/maps?q=Kamchatka+Peninsula+Russia
Trans-Siberian Railway,Russia,Nature,Autumn,4.6,https://maps.google.com/maps?q=Trans+Siberian+Railway+Russia
Ural Mountains,Russia,Nature,Spring,4.5,https://maps.google.com/maps?q=Ural+Mountains+Russia
Borscht Restaurant,Russia,Culinary,Winter,4.4,https://maps.google.com/maps?q=Cafe+Pushkin+Moscow+Russia
Caviar Bar,Russia,Culinary,Autumn,4.7,https://maps.google.com/maps?q=Beluga+Caviar+Bar+Moscow+Russia
Vodka Tasting,Russia,Culinary,Spring,4.3,https://maps.google.com/maps?q=Museum+of+Russian+Vodka+Moscow+Russia
Pelmeni House,Russia,Culinary,Summer,4.2,https://maps.google.com/maps?q=Lepim+i+Varim+Moscow+Russia
Times Square,United States,Culture,Winter,4.3,https://maps.google.com/maps?q=Times+Square+New+York+USA
Statue of Liberty,United States,Culture,Spring,4.6,https://maps.google.com/maps?q=Statue+of+Liberty+New+York+USA
Golden Gate Bridge,United States,Culture,Summer,4.7,https://maps.google.com/maps?q=Golden+Gate+Bridge+San+Francisco+USA
White House,United States,Culture,Autumn,4.4,https://maps.google.com/maps?q=White+House+Washington+DC+USA
Grand Canyon,United States,Nature,Spring,4.9,https://maps.google.com/maps?q=Grand+Canyon+National+Park+Arizona+USA
Yellowstone Park,United States,Nature,Summer,4.8,https://maps.google.com/maps?q=Yellowstone+National+Park+USA
Yosemite Valley,United States,Nature,Autumn,4.8,https://maps.google.com/maps?q=Yosemite+National+Park+California+USA
Niagara Falls,United States,Nature,Winter,4.6,https://maps.google.com/maps?q=Niagara+Falls+New+York+USA
New York Pizza,United States,Culinary,Spring,4.5,https://maps.google.com/maps?q=Joe+Pizza+New+York+USA
Texas BBQ,United States,Culinary,Summer,4.7,https://maps.google.com/maps?q=Franklin+Barbecue+Austin+Texas+USA
Chicago Deep Dish,United States,Culinary,Autumn,4.4,https://maps.google.com/maps?q=Lou+Malnati+Chicago+USA
Clam Chowder Boston,United States,Culinary,Winter,4.3,https://maps.google.com/maps?q=Union+Oyster+House+Boston+USA
Banff National Park,Canada,Nature,Winter,4.8,https://maps.google.com/maps?q=Banff+National+Park+Alberta+Canada
Niagara Falls Canada,Canada,Nature,Spring,4.7,https://maps.google.com/maps?q=Niagara+Falls+Ontario+Canada
Rocky Mountains,Canada,Nature,Summer,4.9,https://maps.google.com/maps?q=Canadian+Rocky+Mountains+Canada
Prince Edward Island,Canada,Nature,Autumn,4.5,https://maps.google.com/maps?q=Prince+Edward+Island+National+Park+Canada
CN Tower,Canada,Culture,Winter,4.5,https://maps.google.com/maps?q=CN+Tower+Toronto+Canada
Parliament Hill,Canada,Culture,Spring,4.4,https://maps.google.com/maps?q=Parliament+Hill+Ottawa+Canada
Old Quebec City,Canada,Culture,Summer,4.6,https://maps.google.com/maps?q=Old+Quebec+City+Canada
Royal Ontario Museum,Canada,Culture,Autumn,4.3,https://maps.google.com/maps?q=Royal+Ontario+Museum+Toronto+Canada
Poutine Restaurant,Canada,Culinary,Winter,4.4,https://maps.google.com/maps?q=La+Banquise+Montreal+Canada
Maple Syrup Farm,Canada,Culinary,Spring,4.3,https://maps.google.com/maps?q=Sugar+Bush+Maple+Farm+Ontario+Canada
Tim Hortons,Canada,Culinary,Summer,4.1,https://maps.google.com/maps?q=Tim+Hortons+Toronto+Canada
Butter Tart Bakery,Canada,Culinary,Autumn,4.2,https://maps.google.com/maps?q=Butter+Tart+Festival+Ontario+Canada
Chichen Itza,Mexico,Culture,Winter,4.8,https://maps.google.com/maps?q=Chichen+Itza+Yucatan+Mexico
Teotihuacan Pyramids,Mexico,Culture,Spring,4.7,https://maps.google.com/maps?q=Teotihuacan+Pyramids+Mexico
Frida Kahlo Museum,Mexico,Culture,Summer,4.6,https://maps.google.com/maps?q=Frida+Kahlo+Museum+Mexico+City+Mexico
Zocalo Square,Mexico,Culture,Autumn,4.4,https://maps.google.com/maps?q=Zocalo+Mexico+City+Mexico
Cancun Beaches,Mexico,Nature,Winter,4.6,https://maps.google.com/maps?q=Cancun+Beaches+Mexico
Copper Canyon,Mexico,Nature,Spring,4.7,https://maps.google.com/maps?q=Copper+Canyon+Chihuahua+Mexico
Tulum Ruins Beach,Mexico,Nature,Summer,4.8,https://maps.google.com/maps?q=Tulum+Archaeological+Site+Mexico
Cenotes Yucatan,Mexico,Nature,Autumn,4.7,https://maps.google.com/maps?q=Gran+Cenote+Tulum+Mexico
Tacos al Pastor,Mexico,Culinary,Winter,4.6,https://maps.google.com/maps?q=El+Huequito+Mexico+City+Mexico
Mole Restaurant,Mexico,Culinary,Spring,4.7,https://maps.google.com/maps?q=Pujol+Restaurant+Mexico+City+Mexico
Tequila Distillery,Mexico,Culinary,Summer,4.5,https://maps.google.com/maps?q=Jose+Cuervo+Distillery+Tequila+Mexico
Mezcal Bar,Mexico,Culinary,Autumn,4.4,https://maps.google.com/maps?q=Bosforo+Mezcal+Bar+Mexico+City+Mexico
Marina Bay Sands,Singapore,Culture,Summer,4.7,https://maps.google.com/maps?q=Marina+Bay+Sands+Singapore
Merlion Park,Singapore,Culture,Autumn,4.4,https://maps.google.com/maps?q=Merlion+Park+Singapore
Singapore Botanic Gardens,Singapore,Nature,Spring,4.6,https://maps.google.com/maps?q=Singapore+Botanic+Gardens
Gardens by the Bay,Singapore,Nature,Winter,4.8,https://maps.google.com/maps?q=Gardens+by+the+Bay+Singapore
Sentosa Island,Singapore,Nature,Summer,4.5,https://maps.google.com/maps?q=Sentosa+Island+Singapore
East Coast Park,Singapore,Nature,Autumn,4.3,https://maps.google.com/maps?q=East+Coast+Park+Singapore
Hawker Center,Singapore,Culinary,Spring,4.8,https://maps.google.com/maps?q=Maxwell+Food+Centre+Singapore
Hainanese Chicken Rice,Singapore,Culinary,Winter,4.7,https://maps.google.com/maps?q=Tian+Tian+Hainanese+Chicken+Rice+Singapore
Laksa Restaurant,Singapore,Culinary,Summer,4.6,https://maps.google.com/maps?q=328+Katong+Laksa+Singapore
Chili Crab,Singapore,Culinary,Autumn,4.9,https://maps.google.com/maps?q=Newton+Food+Centre+Singapore
Victoria Harbour,Hong Kong,Culture,Winter,4.7,https://maps.google.com/maps?q=Victoria+Harbour+Hong+Kong
Peak Tram,Hong Kong,Culture,Spring,4.6,https://maps.google.com/maps?q=Peak+Tram+Hong+Kong
Big Buddha,Hong Kong,Culture,Summer,4.5,https://maps.google.com/maps?q=Tian+Tan+Buddha+Hong+Kong
Star Ferry,Hong Kong,Culture,Autumn,4.4,https://maps.google.com/maps?q=Star+Ferry+Hong+Kong
Dragon Back Trail,Hong Kong,Nature,Winter,4.8,https://maps.google.com/maps?q=Dragon+Back+Trail+Hong+Kong
Lantau Island,Hong Kong,Nature,Spring,4.6,https://maps.google.com/maps?q=Lantau+Island+Hong+Kong
Sai Kung Beaches,Hong Kong,Nature,Summer,4.5,https://maps.google.com/maps?q=Sai+Kung+East+Country+Park+Hong+Kong
Lion Rock,Hong Kong,Nature,Autumn,4.7,https://maps.google.com/maps?q=Lion+Rock+Hong+Kong
Dim Sum Restaurant,Hong Kong,Culinary,Winter,4.8,https://maps.google.com/maps?q=Tim+Ho+Wan+Hong+Kong
Roast Goose,Hong Kong,Culinary,Spring,4.6,https://maps.google.com/maps?q=Kam+Roast+Goose+Hong+Kong
Milk Tea Cafe,Hong Kong,Culinary,Summer,4.4,https://maps.google.com/maps?q=Tsui+Wah+Restaurant+Hong+Kong
Egg Tart Bakery,Hong Kong,Culinary,Autumn,4.5,https://maps.google.com/maps?q=Tai+Cheong+Bakery+Hong+Kong